Archery - Individual Men,Turkey,Italy,Japan,Chinese Taipei,South Korea,Germany,United States,China
Archery - Individual Women,South Korea,Russia,Italy,United States,Mexico,China,South Korea,India
Archery - Team Men,South Korea,Chinese Taipei,Japan,Netherlands,Great Britain,China,United States,India
Archery - Team Women,South Korea,Russia,Germany,Belarus,Japan,Mexico,Italy,United States
Archery - Team Mixed,South Korea,Netherlands,Mexico,Turkey,France,India,Indonesia,Great Britain
Athletics - 100m Men,Italy,United States,Canada,South Africa,United States,China,Nigeria,Great Britain
Athletics - 200m Men,Canada,United States,United States,United States,Liberia,Canada,Jamaica,Trinidad and Tobago
Athletics - 400m Men,Bahamas,Colombia,Grenada,United States,United States,Jamaica,Botswana,Netherlands
Athletics - 800m Men,Kenya,Kenya,Poland,Australia,Spain,Bosnia and Herzegovina,France,Botswana
Athletics - 1500m Men,Norway,Kenya,Great Britain,Kenya,Spain,United States,Australia,Poland
Athletics - 5000m Men,Uganda,Canada,United States,Kenya,Uganda,Bahrain,Canada,Spain
Athletics - 10000m Men,Ethiopia,Uganda,Uganda,Ethiopia,United States,Canada,Kenya,Ethiopia
Athletics - 110m Hurdles Men,Jamaica,United States,Jamaica,United States,France,Spain,Great Britain,France
Athletics - 400m Hurdles Men,Norway,United States,Brazil,British Virgin Islands,Qatar,Turkey,Estonia,Italy
Athletics - 3000m Steeplechase Men,Morocco,Ethiopia,Kenya,Ethiopia,Eritrea,Canada,Japan,Finland
Athletics - 4x100m Relay Men,Italy,Canada,China,Jamaica,Germany,Japan,Ghana,Great Britain
Athletics - 4x400m Relay Men,United States,Netherlands,Botswana,Belgium,Poland,Jamaica,Italy,Trinidad and Tobago
Athletics - Marathon Men,Kenya,Netherlands,Belgium,Kenya,Spain,Japan,Tanzania,United States
Athletics - 20km Walk Men,Italy,Japan,Japan,Spain,Germany,Spain,China,China
Athletics - 50km Walk Men,Poland,Germany,Canada,Spain,Portugal,Japan,China,Australia
Athletics - High Jump Men,Qatar,Italy,Belarus,South Korea,Australia,Russia,United States,Canada
Athletics - Pole Vault Men,Sweden,United States,Brazil,Greece,United States,Poland,Great Britain,France
Athletics - Long Jump Men,Greece,Cuba,Cuba,Spain,United States,Japan,Sweden,Italy
Athletics - Triple Jump Men,Portugal,China,Burkina Faso,United States,Algeria,Turkey,United States,China
Athletics - Shot Put Men,United States,United States,New Zealand,Brazil,Italy,South Africa,Serbia,Egypt
Athletics - Discus Throw Men,Sweden,Sweden,Austria,Australia,Slovenia,Lithuania,Colombia,United States
Athletics - Hammer Throw Men,Poland,Norway,Poland,Ukraine,France,Great Britain,United States,Russia
Athletics - Javelin Throw Men,India,Czech Republic,Czech Republic,Germany,Pakistan,Belarus,Moldova,Finland
Athletics - Decathlon Men,Canada,France,Australia,United States,Canada,United States,Grenada,Russia
Athletics - 100m Women,Jamaica,Jamaica,Jamaica,Cote d'Ivoire,Switzerland,Switzerland,United States,Great Britain
Athletics - 200m Women,Jamaica,Namibia,United States,Jamaica,Cote d'Ivoire,Namibia,Switzerland,Bahamas
Athletics - 400m Women,Bahamas,Dominican Republic,United States,Jamaica,Jamaica,Great Britain,United States,Cuba
Athletics - 800m Women,United States,Great Britain,United States,Great Britain,China,Ethiopia,Great Britain,Jamaica
Athletics - 1500m Women,Kenya,Great Britain,Netherlands,Ethiopia,Canada,Australia,Uganda,Japan
Athletics - 5000m Women,Netherlands,Kenya,Ethiopia,Kenya,Ethiopia,Ethiopia,Italy,Turkey
Athletics - 10000m Women,Netherlands,Bahrain,Ethiopia,Kenya,Burundi,Kenya,Japan,Germany
Athletics - 100m Hurdles Women,Puerto Rico,United States,Jamaica,Nigeria,Netherlands,Bahamas,United States,Jamaica
Athletics - 400m Hurdles Women,United States,United States,Netherlands,Jamaica,Ukraine,Ukraine,Panama,United States
Athletics - 3000m Steeplechase Women,Uganda,United States,Kenya,Ethiopia,Germany,Slovenia,Kenya,Ethiopia
Athletics - 4x100m Relay Women,Jamaica,United States,Great Britain,Switzerland,Germany,China,France,Netherlands
Athletics - 4x400m Relay Women,United States,Poland,Jamaica,Canada,Great Britain,Netherlands,Belgium,Cuba
Athletics - Marathon Women,Kenya,Kenya,United States,Ethiopia,Belarus,Germany,Bahrain,Japan
Athletics - 20km Walk Women,Italy,Colombia,China,Spain,Mexico,Australia,China,Greece
Athletics - High Jump Women,Russia,Australia,Ukraine,Ukraine,Australia,United States,Uzbekistan,Ukraine
Athletics - Pole Vault Women,United States,Russia,Great Britain,Greece,Ukraine,Finland,Slovenia,Greece
Athletics - Long Jump Women,Germany,United States,Nigeria,Serbia,Ukraine,United States,Australia,Great Britain
Athletics - Triple Jump Women,Venezuela,Portugal,Spain,Jamaica,Cuba,Israel,United States,Jamaica
Athletics - Shot Put Women,China,United States,New Zealand,Portugal,China,New Zealand,Sweden,Germany
Athletics - Discus Throw Women,United States,Germany,Cuba,Croatia,Portugal,India,Jamaica,Germany
Athletics - Hammer Throw Women,Poland,China,Poland,France,Canada,Romania,Poland,United States
Athletics - Javelin Throw Women,China,Poland,Australia,Turkey,China,Australia,Lithuania,Australia
Athletics - Heptathlon Women,Belgium,Netherlands,Netherlands,Belgium,United States,United States,Germany,Austria
Athletics - 4x400m Relay Mixed,Poland,Dominican Republic,United States,Netherlands,Belgium,Great Britain,Jamaica,Ireland
Badminton - Singles Men,Denmark,China,Indonesia,Guatemala,Denmark,Chinese Taipei,South Korea,China
Badminton - Singles Women,China,Chinese Taipei,India,China,South Korea,Thailand,Japan,Japan
Badminton - Doubles Men,Chinese Taipei,China,Malaysia,Indonesia,Denmark,Japan,Indonesia,Japan
Badminton - Doubles Women,Indonesia,China,South Korea,South Korea,China,Japan,Japan,Netherlands
Badminton - Doubles Mixed,China,China,Japan,Hong Kong,Great Britain,Indonesia,Thailand,South Korea
Baseball - Men,Japan,United States,Dominican Republic,South Korea,Israel,Mexico,,
Basketball - Men,United States,France,Australia,Slovenia,Italy,Spain,Argentina,Germany
Basketball - Women,United States,Japan,France,Serbia,China,Spain,Belgium,Australia
Basketball - 3x3 Men,Latvia,Russia,Serbia,Belgium,Netherlands,Japan,Poland,China
Basketball - 3x3 Women,United States,Russia,China,France,Japan,Italy,Romania,Mongolia
Boxing - Flyweight Men,Great Britain,Philippines,Kazakhstan,Japan,Cuba,Uzbekistan,Spain,Colombia
Boxing - Featherweight Men,Russia,United States,Cuba,Ghana,Mongolia,Ireland,Thailand,Colombia
Boxing - Lightweight Men,Cuba,United States,Australia,Armenia,Brazil,Russia,Kazakhstan,Uzbekistan
Boxing - Welterweight Men,Cuba,Great Britain,Russia,Ireland,United States,Uzbekistan,Georgia,Mauritius
Boxing - Middleweight Men,Brazil,Ukraine,Russia,Philippines,Kazakhstan,Dominican Republic,Haiti,Armenia
Boxing - Light Heavyweight Men,Cuba,Great Britain,Azerbaijan,Russia,Mexico,Brazil,Turkey,Spain
Boxing - Heavyweight Men,Cuba,Russia,Brazil,New Zealand,Spain,Germany,Jordan,Belarus
Boxing - Super Heavyweight Men,Uzbekistan,United States,Great Britain,Kazakhstan,India,Cuba,Russia,Azerbaijan
Boxing - Flyweight Women,Bulgaria,Turkey,Japan,Chinese Taipei,China,Thailand,Colombia,Serbia
Boxing - Featherweight Women,Japan,Philippines,Great Britain,Italy,Romania,Colombia,Australia,Canada
Boxing - Lightweight Women,Ireland,Brazil,Thailand,Finland,Algeria,Uzbekistan,Great Britain,Turkey
Boxing - Welterweight Women,Turkey,China,India,United States,Ukraine,Mozambique,Chinese Taipei,Dominican Republic
Boxing - Middleweight Women,Great Britain,China,Netherlands,Russia,Panama,India,Canada,Mozambique
Canoe - Canoe Single Slalom Men,Slovenia,Czech Republic,Germany,Great Britain,France,Slovakia,United States,Spain
Canoe - Kayak Single Slalom Men,Czech Republic,Slovakia,Germany,Austria,United States,Great Britain,France,Australia
Canoe - Canoe Single Slalom Women,Australia,Great Britain,Germany,France,Austria,Czech Republic,Ukraine,Spain
Canoe - Kayak Single Slalom Women,Germany,Spain,Australia,Italy,Poland,New Zealand,Netherlands,Ukraine
Canoe - Canoe Single 1000m Men,Brazil,China,Moldova,France,Czech Republic,Germany,Cuba,China
Canoe - Canoe Double 1000m Men,Cuba,China,Germany,Brazil,Romania,Canada,Poland,Spain
Canoe - Kayak Single 200m Men,Hungary,Italy,Great Britain,Hungary,Spain,Sweden,Spain,Latvia
Canoe - Kayak Single 1000m Men,Hungary,Hungary,Portugal,Germany,Czech Republic,China,Australia,Argentina
Canoe - Kayak Double 1000m Men,Australia,Germany,Czech Republic,Hungary,New Zealand,Spain,Belarus,China
Canoe - Kayak 4-Men 500m,Germany,Spain,Slovakia,Russia,Belarus,Australia,Hungary,Portugal
Canoe - Canoe Single 200m Women,United States,Canada,Ukraine,Poland,Spain,China,Russia,Canada
Canoe - Canoe Single 500m Women,China,Ukraine,Canada,Germany,Hungary,Cuba,Moldova,Russia
Canoe - Kayak Single 200m Women,New Zealand,Spain,Denmark,Poland,Sweden,Hungary,Italy,Great Britain
Canoe - Kayak Single 500m Women,New Zealand,Hungary,Denmark,Hungary,Sweden,Belgium,Portugal,Australia
Canoe - Kayak Double 500m Women,New Zealand,Poland,Hungary,Hungary,Australia,Belarus,France,Germany
Canoe - Kayak 4-Women 500m,Hungary,Belarus,Poland,New Zealand,Germany,China,Australia,Denmark
Cycling - Individual Road Race Men,Ecuador,Belgium,Slovenia,Netherlands,Canada,United States,France,Colombia
Cycling - Individual Time Trial Men,Slovenia,Netherlands,Australia,Switzerland,Italy,Belgium,Denmark,Colombia
Cycling - Individual Road Race Women,Austria,Netherlands,Italy,Belgium,Netherlands,Germany,United States,Italy
Cycling - Individual Time Trial Women,Netherlands,Switzerland,Netherlands,Australia,United States,Germany,United States,South Africa
Cycling - Keirin Men,Great Britain,Malaysia,Netherlands,Suriname,Australia,Germany,Japan,Great Britain
Cycling - Madison Men,Denmark,Great Britain,France,Belgium,Netherlands,Spain,Switzerland,Poland
Cycling - Omnium Men,Great Britain,New Zealand,Italy,France,Denmark,Netherlands,Switzerland,United States
Cycling - Team Pursuit 4000m Men,Italy,Denmark,Australia,New Zealand,Canada,Germany,Great Britain,Switzerland
Cycling - Sprint Men,Netherlands,Netherlands,Great Britain,Russia,Germany,Trinidad and Tobago,France,Great Britain
Cycling - Team Sprint Men,Netherlands,Great Britain,France,Australia,Germany,Russia,New Zealand,Poland
Cycling - Keirin Women,Netherlands,New Zealand,Canada,Ukraine,Canada,Ukraine,Germany,Hong Kong
Cycling - Madison Women,Great Britain,Denmark,Russia,Netherlands,France,Poland,Australia,Italy
Cycling - Omnium Women,United States,Japan,Netherlands,Denmark,Norway,Great Britain,Portugal,France
Cycling - Team Pursuit 3000m Women,Germany,Great Britain,United States,Canada,Australia,Italy,France,New Zealand
Cycling - Sprint Women,Canada,Ukraine,Hong Kong,Germany,Germany,Great Britain,Netherlands,Canada
Cycling - Team Sprint Women,China,Germany,Russia,Netherlands,Lithuania,Mexico,Poland,Ukraine
Cycling - Mountain Biking Cross Country Men,Great Britain,Switzerland,Spain,Switzerland,France,New Zealand,Romania,South Africa
Cycling - Mountain Biking Cross Country Women,Switzerland,Switzerland,Switzerland,Hungary,Netherlands,France,Great Britain,Ukraine
Cycling - BMX Individual Men,Netherlands,Great Britain,Colombia,France,Ecuador,France,France,United States
Cycling - BMX Freestyle Men,Australia,Venezuela,Great Britain,Costa Rica,Japan,Russia,France,United States
Cycling - BMX Individual Women,Great Britain,Colombia,Netherlands,United States,Australia,Denmark,France,Canada
Cycling - BMX Freestyle Women,Great Britain,United States,Switzerland,United States,Australia,Germany,Japan,Chile
Diving - 3m Springboard Men,China,China,Great Britain,South Korea,Russia,Mexico,Germany,New Zealand
Diving - 10m Platform Men,China,China,Great Britain,Russia,Russia,Ukraine,Japan,Australia
Diving - Synchronized 3m Springboard Men,China,United States,Germany,Mexico,Japan,Italy,Great Britain,Russia
Diving - Synchronized 10m Platform Men,Great Britain,China,Russia,Mexico,Canada,Ukraine,South Korea,Japan
Diving - 3m Springboard Women,China,China,United States,Malaysia,Netherlands,Mexico,Germany,Canada
Diving - 10m Platform Women,China,China,Australia,Mexico,United States,Mexico,Great Britain,Germany
Diving - Synchronized 3m Springboard Women,China,Canada,Germany,Mexico,Japan,Great Britain,Italy,United States
Diving - Synchronized 10m Platform Women,China,United States,Mexico,Canada,Germany,Japan,Great Britain,Malaysia
Equestrian - Dressage Individual Mixed,Germany,Germany,Great Britain,Denmark,United States,Netherlands,Denmark,Great Britain
Equestrian - Dressage Team Mixed,Germany,United States,Great Britain,Denmark,Netherlands,Sweden,Spain,Portugal
Equestrian - Eventing Individual Mixed,Germany,Great Britain,Australia,Japan,Great Britain,France,France,Germany
Equestrian - Eventing Team Mixed,Great Britain,Australia,France,Germany,New Zealand,United States,Italy,Ireland
Equestrian - Jumping Individual Mixed,Great Britain,Sweden,Netherlands,Sweden,Sweden,Japan,Ireland,Great Britain
Equestrian - Jumping Team Mixed,Sweden,United States,Belgium,Netherlands,Switzerland,Brazil,Argentina,France
Fencing - Epee Individual Men,France,Hungary,Ukraine,Italy,Russia,Japan,South Korea,Egypt
Fencing - Epee Team Men,Japan,Russia,South Korea,China,France,Ukraine,Italy,Switzerland
Fencing - Foil Individual Men,Hong Kong,Italy,Czech Republic,Japan,France,Egypt,Egypt,Russia
Fencing - Foil Team Men,France,Russia,United States,Japan,Italy,Germany,Hong Kong,Egypt
Fencing - Sabre Individual Men,Hungary,Italy,South Korea,Georgia,South Korea,Russia,Italy,Iran
Fencing - Sabre Team Men,South Korea,Italy,Hungary,Germany,Egypt,Iran,Russia,United States
Fencing - Epee Individual Women,China,Romania,Estonia,Russia,Hong Kong,Italy,Estonia,Italy
Fencing - Epee Team Women,Estonia,South Korea,Italy,China,United States,Poland,Hong Kong,Russia
Fencing - Foil Individual Women,United States,Russia,Russia,Italy,Italy,Japan,South Korea,Canada
Fencing - Foil Team Women,Russia,France,Italy,United States,Canada,Japan,Hungary,Egypt
Fencing - Sabre Individual Women,Russia,Russia,France,Hungary,United States,China,Russia,Uzbekistan
Fencing - Sabre Team Women,Russia,France,South Korea,Italy,Japan,United States,China,Hungary
Field Hockey - Men,Belgium,Australia,India,Germany,Great Britain,Netherlands,Argentina,Spain
Field Hockey - Women,Netherlands,Argentina,Great Britain,India,Australia,Germany,Spain,New Zealand
Football (Soccer) - Men,Brazil,Spain,Mexico,Japan,South Korea,New Zealand,Cote d'Ivoire,Egypt
Football (Soccer) - Women,Canada,Sweden,United States,Australia,Netherlands,Brazil,Great Britain,Japan
Golf - Men,United States,Slovakia,Chinese Taipei,United States,Chile,Ireland,Colombia,Japan
Golf - Women,United States,Japan,New Zealand,India,Australia,Denmark,Ireland,China
Gymnastics - Artistic Team Men,Russia,Japan,China,Great Britain,United States,Switzerland,Ukraine,Germany
Gymnastics - Artistic Individual All Around Men,Japan,China,Russia,China,Japan,Russia,Chinese Taipei,Great Britain
Gymnastics - Floor Exercise Men,Israel,Spain,China,South Korea,Kazakhstan,United States,Russia,South Korea
Gymnastics - Pommel Horse Men,Great Britain,Chinese Taipei,Japan,Russia,Japan,United States,Ireland,China
Gymnastics - Rings Men,China,China,Greece,France,Turkey,Russia,Turkey,Brazil
Gymnastics - Vault Men,South Korea,Russia,Armenia,Philippines,Russia,Turkey,Turkey,Brazil
Gymnastics - Parallel Bars Men,China,Germany,Turkey,China,Russia,United States,Ukraine,Great Britain
Gymnastics - Horizontal Bar Men,Japan,Croatia,Russia,United States,Australia,Japan,Netherlands,Kazakhstan
Gymnastics - Artistic Team Women,Russia,United States,Great Britain,Italy,Japan,France,China,Belgium
Gymnastics - Artistic Individual All Around Women,United States,Brazil,Russia,Russia,Japan,Belgium,China,United States
Gymnastics - Vault Women,Brazil,United States,South Korea,Mexico,Russia,Russia,Canada,United States
Gymnastics - Uneven Bars Women,Belgium,Russia,United States,China,Germany,France,China,Russia
Gymnastics - Balance Beam Women,China,China,United States,Canada,United States,Japan,Brazil,Russia
Gymnastics - Floor Exercise Women,United States,Italy,Japan,Russia,Brazil,Great Britain,Great Britain,Russia
Gymnastics - Rhythmic Group Women,Bulgaria,Russia,Italy,China,Belarus,Israel,Ukraine,Japan
Gymnastics - Rhythmic Individual All Around Women,Israel,Russia,Belarus,Russia,Bulgaria,Italy,Israel,Belarus
Gymnastics - Trampoline Individual Men,Belarus,China,New Zealand,Belarus,Russia,Russia,Japan,Australia
Gymnastics - Trampoline Individual Women,China,China,Great Britain,Canada,Japan,United States,Russia,Mexico
Handball - Men,France,Denmark,Spain,Egypt,Sweden,Germany,Norway,Bahrain
Handball - Women,France,Russia,Norway,Sweden,Netherlands,Montenegro,Hungary,South Korea
Judo - Extra Lightweight Men,Japan,Chinese Taipei,Kazakhstan,France,Netherlands,South Korea,Ukraine,Georgia
Judo - Half Lightweight Men,Japan,Georgia,South Korea,Brazil,Italy,Israel,Mongolia,Slovenia
Judo - Lightweight Men,Japan,Georgia,South Korea,Mongolia,Azerbaijan,Canada,Kosovo,Israel
