Archery - Individual Men,Turkey,Italy,Japan,Chinese Taipei,South Korea,Germany,United States,China
Judo - Half Middleweight Men,Japan,Mongolia,Austria,Belgium,Germany,Georgia,Russia,Uzbekistan
Judo - Middleweight Men,Georgia,Germany,Uzbekistan,Hungary,Turkey,Russia,Spain,Netherlands
Judo - Half Heavyweight Men,Japan,South Korea,Portugal,Russia,Canada,Georgia,Israel,Germany
Judo - Heavyweight Men,Czech Republic,Georgia,France,Russia,Japan,Ukraine,Brazil,Uzbekistan
Judo - Extra Lightweight Women,Kosovo,Japan,Ukraine,Mongolia,Israel,Portugal,Chinese Taipei,Argentina
Judo - Half Lightweight Women,Japan,France,Italy,Great Britain,Hungary,Switzerland,South Korea,Belgium
Judo - Lightweight Women,Kosovo,France,Japan,Canada,Georgia,Slovenia,Poland,Israel
Judo - Half Middleweight Women,France,Slovenia,Italy,Canada,Netherlands,Venezuela,Brazil,Poland
Judo - Middleweight Women,Japan,Austria,Russia,Netherlands,Croatia,Germany,Italy,Greece
Judo - Half Heavyweight Women,Japan,France,Germany,Brazil,Cuba,South Korea,Netherlands,Russia
Judo - Heavyweight Women,Japan,Cuba,Azerbaijan,France,China,Turkey,Brazil,South Korea
Judo - Team Mixed,France,Japan,Germany,Israel,Netherlands,Russia,Mongolia,Brazil
Karate - Kata Men,Japan,Spain,Turkey,United States,Venezuela,South Korea,Italy,Germany
Karate - Kumite 67kg Men,France,Turkey,Kazakhstan,Jordan,Olympic Refugee Team,Egypt,Latvia,Japan
Karate - Kumite 75kg Men,Italy,Azerbaijan,Ukraine,Hungary,Germany,Japan,Kazakhstan,United States
Karate - Kumite +75kg Men,Iran,Saudi Arabia,Turkey,Japan,Croatia,Georgia,Canada,Kazakhstan
Karate - Kata Women,Spain,Japan,Hong Kong,Italy,Turkey,United States,France,Germany
Karate - Kumite 55kg Women,Bulgaria,Ukraine,Austria,Chinese Taipei,Iran,Japan,Turkey,Kazakhstan
Karate - Kumite 61kg Women,Serbia,China,Turkey,Egypt,Ukraine,Venezuela,Peru,Japan
Karate - Kumite +61kg Women,Egypt,Azerbaijan,Kazakhstan,China,Switzerland,Italy,Iran,Japan
Modern Pentathlon - Men,Great Britain,Egypt,South Korea,South Korea,Czech Republic,Hungary,France,Czech Republic
Modern Pentathlon - Women,Great Britain,Lithuania,Hungary,Italy,Turkey,France,Lithuania,Belarus
Rowing - Single Sculls Men,Greece,Norway,Croatia,Denmark,Russia,Lithuania,,
Rowing - Double Sculls Men,France,Netherlands,China,Great Britain,Switzerland,Poland,,
Rowing - Quadruple Sculls Men,Netherlands,Great Britain,Australia,Poland,Italy,Estonia,,
Rowing - Coxless Pair Men,Croatia,Romania,Denmark,Canada,Serbia,Spain,,
Rowing - Coxless Four Men,Australia,Romania,Italy,Great Britain,United States,Netherlands,,
Rowing - Coxed Eight Men,New Zealand,Germany,Great Britain,United States,Netherlands,Australia,,
Rowing - Lightweight Double Sculls Men,Ireland,Germany,Italy,Czech Republic,Belgium,Uruguay,,
Rowing - Single Sculls Women,New Zealand,Russia,Austria,Great Britain,Switzerland,China,,
Rowing - Double Sculls Women,Romania,New Zealand,Netherlands,Lithuania,United States,Canada,,
Rowing - Quadruple Sculls Women,China,Poland,Australia,Italy,Germany,Netherlands,,
Rowing - Coxless Pair Women,New Zealand,Russia,Canada,Great Britain,Greece,Spain,,
Rowing - Coxless Four Women,Australia,Netherlands,Ireland,Great Britain,China,Poland,,
Rowing - Coxed Eight Women,Canada,New Zealand,China,United States,Australia,Romania,,
Rowing - Lightweight Double Sculls Women,Italy,France,Netherlands,Great Britain,United States,Romania,,
Rugby - Men,Fiji,New Zealand,Argentina,Great Britain,South Africa,United States,Australia,Canada
Rugby - Women,New Zealand,France,Fiji,Great Britain,Australia,United States,China,Russia
Sailing - RSX Men,Netherlands,France,China,Israel,Italy,Poland,Great Britain,Switzerland
Sailing - Laser Men,Australia,Croatia,Norway,Cyprus,Germany,France,South Korea,Brazil
Sailing - Finn Men,Great Britain,Hungary,Spain,Netherlands,New Zealand,Argentina,Australia,Turkey
Sailing - 470 Men,Australia,Sweden,Spain,New Zealand,Great Britain,Italy,Japan,Greece
Sailing - 49er Men,Great Britain,New Zealand,Germany,Spain,Denmark,Netherlands,Portugal,Croatia
Sailing - RSX Women,China,France,Great Britain,Italy,Netherlands,Israel,Denmark,Hong Kong
Sailing - Laser Radial Women,Denmark,Sweden,Netherlands,Belgium,Finland,Canada,Italy,Norway
Sailing - 470 Women,Great Britain,Poland,France,Switzerland,Slovenia,Germany,Japan,Israel
Sailing - 49erFX Women,Brazil,Germany,Netherlands,Spain,Argentina,Great Britain,Norway,Denmark
Sailing - Nacra 17 Mixed,Italy,Great Britain,Germany,Denmark,Australia,Spain,Argentina,France
Shooting - 10m Air Pistol Men,Iran,Serbia,China,Ukraine,Germany,China,India,South Korea
Shooting - 25m Rapid Fire Pistol Men,France,Cuba,China,South Korea,Germany,China,,
Shooting - 10m Air Rifle Men,United States,China,China,Turkey,Hungary,United States,Slovakia,Russia
Shooting - 50m Rifle 3 Positions Men,China,Russia,Serbia,Norway,Croatia,Croatia,Belarus,Ukraine
Shooting - Skeet Men,United States,Denmark,Kuwait,Finland,France,Italy,,
Shooting - Trap Men,Czech Republic,Czech Republic,Great Britain,Mexico,China,Kuwait,,
Shooting - 10m Air Pistol Women,Russia,Bulgaria,China,Ukraine,China,Greece,France,France
Shooting - 25m Pistol Women,Russia,South Korea,China,Bulgaria,Chinese Taipei,Greece,Germany,Chinese Taipei
Shooting - 10m Air Rifle Women,China,Russia,Switzerland,Norway,France,United States,South Korea,South Korea
Shooting - 50m Rifle 3 Positions Women,Switzerland,Russia,Russia,Norway,United States,Germany,Slovenia,Serbia
Shooting - Skeet Women,United States,Italy,China,Thailand,Germany,Russia,,
Shooting - Trap Women,Slovakia,United States,San Marino,Australia,Italy,Australia,,
Shooting - 10m Air Pistol Team Mixed,China,Russia,Ukraine,Serbia,Iran,China,India,Australia
Shooting - 10m Air Rifle Team Mixed,China,United States,Russia,South Korea,Russia,United States,Hungary,Poland
Shooting - Trap Team Mixed,Spain,San Marino,United States,Slovakia,Japan,Australia,,
Skateboarding - Park Men,Australia,Brazil,United States,Brazil,Australia,Puerto Rico,France,Brazil
Skateboarding - Park Women,Japan,Japan,Great Britain,Japan,Australia,United States,Brazil,Brazil
Skateboarding - Street Men,Japan,Brazil,United States,France,Peru,France,United States,Portugal
Skateboarding - Street Women,Japan,Brazil,Japan,United States,Netherlands,China,Philippines,Japan
Softball - Women,Japan,United States,Canada,Mexico,Australia,Italy,,
Sport Climbing - Speed Men,Spain,United States,Austria,Japan,France,Czech Republic,United States,France
Sport Climbing - Speed Women,Slovenia,Japan,Japan,Poland,United States,France,Austria,South Korea
Surfing - Shortboard Men,Brazil,Japan,Australia,Brazil,United States,France,Peru,Japan
Surfing - Shortboard Women,United States,South Africa,Japan,United States,Australia,Costa Rica,Portugal,Brazil
Swimming - 50m Freestyle Men,United States,France,Brazil,United States,Great Britain,Greece,Italy,Netherlands
Swimming - 100m Freestyle Men,United States,Australia,Russia,France,South Korea,Italy,Romania,Hungary
Swimming - 200m Freestyle Men,Great Britain,Great Britain,Brazil,Romania,Russia,United States,South Korea,Lithuania
Swimming - 400m Freestyle Men,Tunisia,Australia,United States,Germany,Austria,Italy,Australia,United States
Swimming - 800m Freestyle Men,United States,Italy,Ukraine,Germany,Australia,Ukraine,Austria,Brazil
Swimming - 1500m Freestyle Men,United States,Ukraine,Germany,Italy,Great Britain,Russia,Austria,Ukraine
Swimming - 100m Backstroke Men,Russia,Russia,United States,Italy,China,Spain,Australia,Romania
Swimming - 200m Backstroke Men,Russia,United States,Great Britain,United States,Hungary,Poland,Japan,Spain
Swimming - 100m Breaststroke Men,Great Britain,Netherlands,Italy,United States,Great Britain,China,United States,Belarus
Swimming - 200m Breaststroke Men,Australia,Netherlands,Finland,Russia,United States,Great Britain,Japan,Sweden
Swimming - 100m Butterfly Men,United States,Hungary,Switzerland,Russia,Poland,Australia,Guatemala,Bulgaria
Swimming - 200m Butterfly Men,Hungary,Japan,Italy,Hungary,South Africa,Brazil,United States,Poland
Swimming - 200m Individual Medley Men,China,Great Britain,Switzerland,Japan,United States,Japan,Hungary,New Zealand
Swimming - 400m Individual Medley Men,United States,United States,Australia,Hungary,Great Britain,France,New Zealand,Italy
Swimming - 4x100m Freestyle Relay Men,United States,Italy,Australia,Canada,Hungary,France,Russia,Brazil
Swimming - 4x200m Freestyle Relay Men,Great Britain,Russia,Australia,United States,Italy,Switzerland,Germany,Brazil
Swimming - 4x100m Medley Relay Men,United States,Great Britain,Italy,Russia,Australia,Japan,Canada,China
Swimming - 10km Open Water Men,Germany,Hungary,Italy,Israel,Greece,France,Netherlands,South Africa
Swimming - 50m Freestyle Women,Australia,Sweden,Denmark,Netherlands,Poland,China,Australia,United States
Swimming - 100m Freestyle Women,Australia,Hong Kong,Australia,Canada,Sweden,Netherlands,Great Britain,United States
Swimming - 200m Freestyle Women,Australia,Hong Kong,Canada,China,United States,Czech Republic,Italy,Australia
Swimming - 400m Freestyle Women,Australia,United States,China,Canada,China,Germany,United States,New Zealand
Swimming - 800m Freestyle Women,United States,Australia,Italy,United States,China,Australia,Germany,Russia
Swimming - 1500m Freestyle Women,United States,United States,Germany,China,Italy,Australia,Russia,Australia
Swimming - 100m Backstroke Women,Australia,Canada,United States,United States,Australia,Great Britain,Netherlands,Israel
Swimming - 200m Backstroke Women,Australia,Canada,Australia,United States,United States,Canada,China,China
Swimming - 100m Breaststroke Women,United States,South Africa,United States,Russia,Russia,Sweden,Italy,Ireland
Swimming - 200m Breaststroke Women,South Africa,United States,United States,Russia,South Africa,Great Britain,Great Britain,Belgium
Swimming - 100m Butterfly Women,Canada,China,Australia,United States,Sweden,France,Sweden,Belarus
Swimming - 200m Butterfly Women,China,United States,United States,Hungary,Russia,China,Great Britain,Australia
Swimming - 200m Individual Medley Women,Japan,United States,United States,Great Britain,China,Canada,Hungary,Great Britain
Swimming - 400m Individual Medley Women,Japan,United States,United States,Spain,Hungary,Hungary,Great Britain,Italy
Swimming - 4x100m Freestyle Relay Women,Australia,Canada,United States,Netherlands,Great Britain,Sweden,China,Denmark
Swimming - 4x200m Freestyle Relay Women,China,United States,Australia,Canada,Russia,Germany,Hungary,France
Swimming - 4x100m Medley Relay Women,Australia,United States,Canada,China,Sweden,Italy,Russia,Japan
Swimming - 10km Open Water Women,Brazil,Netherlands,Australia,Hungary,Germany,United States,United States,China
Swimming - 4x100m Medley Relay Mixed,Great Britain,China,Australia,Italy,United States,Netherlands,Russia,Israel
Swimming - Synchronized Duet Women,Russia,China,Ukraine,Japan,Canada,Italy,Austria,France
Swimming - Synchronized Team Women,Russia,China,Ukraine,Japan,Italy,Canada,Spain,Egypt
Table Tennis - Singles Men,China,China,Germany,Chinese Taipei,Egypt,Brazil,South Korea,Slovenia
Table Tennis - Team Men,China,Germany,Japan,South Korea,Brazil,France,Sweden,Chinese Taipei
Table Tennis - Singles Women,China,China,Japan,Singapore,Hong Kong,Germany,Japan,South Korea
Table Tennis - Team Women,China,Japan,Hong Kong,Germany,South Korea,Romania,Singapore,Chinese Taipei
Table Tennis - Doubles Mixed,Japan,China,Chinese Taipei,France,Germany,Hong Kong,South Korea,Romania
Taekwondo - Flyweight Men,Italy,Tunisia,South Korea,Russia,Argentina,Hungary,Ethiopia,Thailand
Taekwondo - Featherweight Men,Uzbekistan,Great Britain,China,Turkey,Bosnia and Herzegovina,South Korea,Iran,New Zealand
Taekwondo - Welterweight Men,Russia,Jordan,Croatia,Egypt,Norway,Uzbekistan,Burkina Faso,Morocco
Taekwondo - Heavyweight Men,Russia,North Macedonia,Cuba,South Korea,China,Slovenia,Cote d'Ivoire,Tonga
Taekwondo - Flyweight Women,Thailand,Spain,Israel,Serbia,Japan,Turkey,China,Vietnam
Taekwondo - Featherweight Women,United States,Russia,Chinese Taipei,Turkey,Olympic Refugee Team,Niger,Greece,Morocco
Taekwondo - Welterweight Women,Croatia,Great Britain,Cote d'Ivoire,Egypt,Brazil,United States,Haiti,Tonga
Taekwondo - Heavyweight Women,Serbia,South Korea,France,Great Britain,Cote d'Ivoire,Poland,Dominican Republic,Kenya
Tennis - Singles Men,Germany,Russia,Spain,Serbia,France,France,Russia,Japan
Tennis - Doubles Men,Croatia,Croatia,New Zealand,United States,Colombia,Great Britain,Japan,Germany
Tennis - Singles Women,Switzerland,Czech Republic,Ukraine,Kazakhstan,Spain,Italy,Spain,Russia
Tennis - Doubles Women,Czech Republic,Switzerland,Brazil,Russia,Australia,Ukraine,United States,Australia
Tennis - Doubles Mixed,Russia,Russia,Australia,Serbia,Greece,Japan,Germany,Poland
Triathlon - Men,Norway,Great Britain,New Zealand,Belgium,Great Britain,United States,Hungary,Norway
Triathlon - Women,Bermuda,Great Britain,United States,Netherlands,France,Switzerland,Italy,Germany
Triathlon - Relay Mixed,Great Britain,United States,France,Netherlands,Belgium,Germany,Switzerland,Italy
Volleyball - Men's Indoor,France,Russia,Argentina,Brazil,Poland,Italy,Japan,Canada
Volleyball - Women's Indoor,United States,Brazil,Serbia,South Korea,Turkey,Italy,Russia,Dominican Republic
Volleyball - Men's Beach,Norway,Russia,Qatar,Latvia,Brazil,Germany,Italy,Russia
Volleyball - Women's Beach,United States,Australia,Switzerland,Latvia,Brazil,Canada,Canada,Germany
Water Polo - Men,Serbia,Greece,Hungary,Spain,Croatia,United States,Italy,Montenegro
Water Polo - Women,United States,Spain,Hungary,Russia,Australia,Netherlands,Canada,China
Weightlifting - Bantamweight Men,China,Indonesia,Kazakhstan,Japan,Saudi Arabia,Italy,Georgia,Dominican Republic
Weightlifting - Featherweight Men,China,Colombia,Italy,South Korea,Pakistan,Uzbekistan,Japan,Georgia
Weightlifting - Lightweight Men,China,Venezuela,Indonesia,Albania,Bulgaria,Tunisia,Japan,Moldova
Weightlifting - Middleweight Men,China,Dominican Republic,Italy,United States,Colombia,Latvia,Germany,Spain
Weightlifting - Middle Heavyweight Men,Qatar,Venezuela,Georgia,Canada,Chinese Taipei,Kyrgyzstan,Poland,South Korea
Weightlifting - Heavyweight Men,Uzbekistan,Armenia,Latvia,Russia,Bulgaria,South Korea,Poland,United States
Weightlifting - Super Heavyweight Men,Georgia,Iran,Syria,Turkmenistan,New Zealand,Netherlands,Hungary,Spain
Weightlifting - Flyweight Women,China,India,Indonesia,Chinese Taipei,Belgium,Cuba,France,Dominican Republic
Weightlifting - Featherweight Women,Philippines,China,Kazakhstan,Uzbekistan,Ukraine,Turkmenistan,South Korea,Tunisia
Weightlifting - Lightweight Women,Chinese Taipei,Turkmenistan,Japan,France,Vietnam,Venezuela,Armenia,Great Britain
Weightlifting - Middleweight Women,Canada,Italy,Chinese Taipei,Colombia,Great Britain,Ecuador,Philippines,Cuba
Weightlifting - Light Heavyweight Women,Ecuador,United States,Mexico,Sweden,Belarus,Uzbekistan,Great Britain,Canada
Weightlifting - Heavyweight Women,China,Ecuador,Dominican Republic,Mongolia,France,United States,Venezuela,Moldova
Weightlifting - Super Heavyweight Women,China,Great Britain,United States,South Korea,Indonesia,Australia,Dominican Republic,Tonga
Wrestling - Freestyle Bantamweight Men,Russia,India,Kazakhstan,United States,Bulgaria,Iran,Uzbekistan,Japan
Wrestling - Freestyle Lightweight Men,Japan,Azerbaijan,Russia,India,Hungary,Kazakhstan,Poland,Iran
Wrestling - Freestyle Welterweight Men,Russia,Belarus,United States,Uzbekistan,Italy,Kazakhstan,Egypt,Azerbaijan
Wrestling - Freestyle Middleweight Men,United States,Iran,Russia,San Marino,Uzbekistan,India,China,Switzerland
Wrestling - Freestyle Heavyweight Men,Russia,United States,Cuba,Italy,Azerbaijan,Turkey,Kazakhstan,Georgia
Wrestling - Freestyle Super Heavyweight Men,United States,Georgia,Iran,Turkey,China,Mongolia,Kosovo,Germany
Wrestling - Greco-Roman Bantamweight Men,Cuba,Japan,China,Russia,Ukraine,Moldova,Kyrgyzstan,Armenia
Wrestling - Greco-Roman Lightweight Men,Iran,Ukraine,Germany,Egypt,Georgia,Russia,South Korea,Olympic Refugee Team
Wrestling - Greco-Roman Welterweight Men,Hungary,Kyrgyzstan,Japan,Azerbaijan,Iran,Armenia,Russia,Russia
Wrestling - Greco-Roman Middleweight Men,Ukraine,Hungary,Germany,Serbia,Egypt,Croatia,Algeria,Uzbekistan
Wrestling - Greco-Roman Heavyweight Men,Russia,Armenia,Poland,Iran,Hungary,Finland,United States,Bulgaria
Wrestling - Greco-Roman Super Heavyweight Men,Cuba,Georgia,Turkey,Russia,Iran,Chile,Uzbekistan,Germany
Wrestling - Freestyle Flyweight Women,Japan,China,Azerbaijan,United States,Mongolia,Ukraine,Bulgaria,Ecuador
Wrestling - Freestyle Bantamweight Women,Japan,China,Belarus,Mongolia,United States,Cameroon,Poland,Ecuador
Wrestling - Freestyle Lightweight Women,Japan,Belarus,United States,Bulgaria,Mongolia,Russia,Moldova,Ukraine
Wrestling - Freestyle Middleweight Women,Japan,Kyrgyzstan,Ukraine,Bulgaria,Latvia,Russia,Sweden,Romania
Wrestling - Freestyle Light Heavyweight Women,United States,Nigeria,Ukraine,Kyrgyzstan,Japan,Mongolia,China,Russia
Wrestling - Freestyle Heavyweight Women,Germany,United States,Turkey,China,Kyrgyzstan,Japan,Russia,Estonia
